340 (28, 29)
28 29
398
skipping: (28, 16), -0.0, 13.0
skipping: (28, 13), -0.0, 16.0
skipping: (28, 4), -0.0, 25.0
skipping: (28, 0), -0.0, 29.0
skipping: (32, 13), 0.24497866312686423, 16.492422502470642
skipping: (38, 17), 0.6947382761967029, 15.620499351813308
skipping: (34, 23), 0.7853981633974483, 8.48528137423857
skipping: (40, 17), 0.7853981633974483, 16.97056274847714
skipping: (40, 20), 0.9272952180016123, 15.0
skipping: (34, 29), 1.5707963267948966, 6.0
skipping: (37, 29), 1.5707963267948966, 9.0
skipping: (40, 39), 2.2655346029916, 15.620499351813308
skipping: (28, 38), 3.141592653589793, 9.0
skipping: (20, 37), 3.9269908169872414, 11.313708498984761
skipping: (18, 39), 3.9269908169872414, 14.142135623730951
skipping: (20, 35), 4.068887871591405, 10.0
skipping: (14, 39), 4.092139494401868, 17.204650534085253
skipping: (7, 38), 4.307497194099606, 22.847319317591726
skipping: (4, 37), 4.3906384259880475, 25.298221281347036
skipping: (2, 37), 4.41389004879851, 27.202941017470888
skipping: (8, 35), 4.420932185906823, 20.8806130178211
skipping: (8, 34), 4.4674103172578254, 20.615528128088304
skipping: (13, 32), 4.514993420534809, 15.297058540778355
skipping: (8, 33), 4.514993420534809, 20.396078054371138
skipping: (3, 34), 4.514993420534809, 25.495097567963924
skipping: (7, 32), 4.570491925780526, 21.213203435596427
skipping: (20, 29), 4.71238898038469, 8.0
skipping: (18, 29), 4.71238898038469, 10.0
skipping: (16, 29), 4.71238898038469, 12.0
skipping: (15, 29), 4.71238898038469, 13.0
skipping: (11, 29), 4.71238898038469, 17.0
skipping: (9, 29), 4.71238898038469, 19.0
skipping: (3, 29), 4.71238898038469, 25.0
skipping: (0, 29), 4.71238898038469, 28.0
skipping: (8, 24), 4.957367643511554, 20.615528128088304
skipping: (7, 23), 4.990688639389801, 21.840329667841555
skipping: (22, 27), 5.034139534781332, 6.324555320336759
removing 200: (26, 28), 5.176036589385496, 2.23606797749979
skipping: (24, 27), 5.176036589385496, 4.47213595499958
skipping: (12, 21), 5.176036589385496, 17.88854381999832
skipping: (0, 15), 5.176036589385496, 31.304951684997057
skipping: (8, 17), 5.252808480655274, 23.323807579381203
skipping: (7, 15), 5.300391583932257, 25.238858928247925
skipping: (20, 23), 5.355890089177974, 10.0
skipping: (12, 17), 5.355890089177974, 20.0
skipping: (4, 11), 5.355890089177974, 30.0
skipping: (2, 9), 5.368084606626226, 32.802438933713454
skipping: (13, 17), 5.387129922608242, 19.209372712298546
skipping: (3, 9), 5.387129922608242, 32.01562118716424
skipping: (17, 18), 5.497787143782138, 15.556349186104045
skipping: (15, 16), 5.497787143782138, 18.384776310850235
skipping: (5, 6), 5.497787143782138, 32.526911934581186
skipping: (22, 21), 5.639684198386302, 10.0
skipping: (22, 20), 5.695182703632019, 10.816653826391969
skipping: (14, 8), 5.695182703632019, 25.238858928247925
skipping: (12, 5), 5.695182703632019, 28.844410203711913
skipping: (12, 3), 5.73153032465104, 30.528675044947494
skipping: (20, 1), 6.004885648174475, 29.120439557122072
skipping: (26, 1), 6.211877842394296, 28.071337695236398

rotation finished, 58 remaining

skipping: (28, 13), -0.0, 16.0
skipping: (28, 4), -0.0, 25.0
skipping: (28, 0), -0.0, 29.0
skipping: (40, 17), 0.7853981633974483, 16.97056274847714
skipping: (37, 29), 1.5707963267948966, 9.0
skipping: (18, 39), 3.9269908169872414, 14.142135623730951
skipping: (8, 33), 4.514993420534809, 20.396078054371138
skipping: (3, 34), 4.514993420534809, 25.495097567963924
skipping: (18, 29), 4.71238898038469, 10.0
skipping: (16, 29), 4.71238898038469, 12.0
skipping: (15, 29), 4.71238898038469, 13.0
skipping: (11, 29), 4.71238898038469, 17.0
skipping: (9, 29), 4.71238898038469, 19.0
skipping: (3, 29), 4.71238898038469, 25.0
skipping: (0, 29), 4.71238898038469, 28.0
skipping: (12, 21), 5.176036589385496, 17.88854381999832
skipping: (0, 15), 5.176036589385496, 31.304951684997057
skipping: (12, 17), 5.355890089177974, 20.0
skipping: (4, 11), 5.355890089177974, 30.0
skipping: (3, 9), 5.387129922608242, 32.01562118716424
skipping: (15, 16), 5.497787143782138, 18.384776310850235
skipping: (5, 6), 5.497787143782138, 32.526911934581186
skipping: (14, 8), 5.695182703632019, 25.238858928247925
skipping: (12, 5), 5.695182703632019, 28.844410203711913

rotation finished, 24 remaining

skipping: (28, 4), -0.0, 25.0
skipping: (28, 0), -0.0, 29.0
skipping: (3, 34), 4.514993420534809, 25.495097567963924
skipping: (16, 29), 4.71238898038469, 12.0
skipping: (15, 29), 4.71238898038469, 13.0
skipping: (11, 29), 4.71238898038469, 17.0
skipping: (9, 29), 4.71238898038469, 19.0
skipping: (3, 29), 4.71238898038469, 25.0
skipping: (0, 29), 4.71238898038469, 28.0
skipping: (0, 15), 5.176036589385496, 31.304951684997057
skipping: (4, 11), 5.355890089177974, 30.0
skipping: (5, 6), 5.497787143782138, 32.526911934581186
skipping: (12, 5), 5.695182703632019, 28.844410203711913

rotation finished, 13 remaining

skipping: (28, 0), -0.0, 29.0
skipping: (15, 29), 4.71238898038469, 13.0
skipping: (11, 29), 4.71238898038469, 17.0
skipping: (9, 29), 4.71238898038469, 19.0
skipping: (3, 29), 4.71238898038469, 25.0
skipping: (0, 29), 4.71238898038469, 28.0

rotation finished, 6 remaining

skipping: (11, 29), 4.71238898038469, 17.0
skipping: (9, 29), 4.71238898038469, 19.0
skipping: (3, 29), 4.71238898038469, 25.0
skipping: (0, 29), 4.71238898038469, 28.0

rotation finished, 4 remaining

skipping: (9, 29), 4.71238898038469, 19.0
skipping: (3, 29), 4.71238898038469, 25.0
skipping: (0, 29), 4.71238898038469, 28.0

rotation finished, 3 remaining

skipping: (3, 29), 4.71238898038469, 25.0
skipping: (0, 29), 4.71238898038469, 28.0

rotation finished, 2 remaining

skipping: (0, 29), 4.71238898038469, 28.0

rotation finished, 1 remaining


rotation finished, 0 remaining

